cd_produto,tp_valor,cd_empresa,round,nr_dctoorigem,nr_sequencia,cd_valor,cd_historico,in_estorno,dt_movimento,dt_cadastro
255391,C,3,49.30,346966,76900,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:37.000
255394,C,3,49.30,346966,76901,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:37.000
247444,C,3,40.66,346966,76902,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:37.000
247445,C,3,40.66,346966,76903,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:37.000
247446,C,3,40.66,346966,76904,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:37.000
247449,C,3,49.30,346966,76905,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
247450,C,3,49.30,346966,76906,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
256198,C,3,27.55,346966,76907,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
256202,C,3,37.05,346966,76908,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
255397,C,3,40.19,346966,76909,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
255399,C,3,40.19,346966,76910,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
255395,C,3,28.40,346966,76911,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
233505,C,3,37.53,346966,76912,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:40:38.000
252013,C,2,44.53,346991,76971,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:50:00.000
260978,C,3,215.14,346955,76851,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260975,C,3,215.14,346955,76852,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260977,C,3,215.14,346955,76853,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260976,C,3,215.14,346955,76854,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260990,C,3,246.14,346955,76855,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260991,C,3,246.14,346955,76856,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260989,C,3,246.14,346955,76857,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260994,C,3,287.86,346955,76858,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
222242,C,3,28.80,346925,76789,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:54:53.000
249930,C,3,13.43,346926,76790,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:55:53.000
249931,C,3,16.94,346926,76791,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:55:53.000
249925,C,3,6.39,346926,76792,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:55:53.000
249928,C,3,10.37,346926,76793,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:55:53.000
261491,C,3,13.98,346927,76794,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:56:56.000
261492,C,3,13.98,346927,76795,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:56:56.000
261489,C,3,12.88,346927,76796,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:56:57.000
261488,C,3,12.88,346927,76797,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:56:57.000
261490,C,3,12.88,346927,76798,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:56:57.000
219759,C,3,6.16,346928,76799,8,11,F,2025-02-25 00:00:00.000,2025-02-25 08:57:39.000
260151,C,3,91.10,346929,76800,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:00:18.000
234261,C,3,107.50,346930,76801,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:01:03.000
234264,C,3,107.50,346930,76802,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:01:03.000
234263,C,3,107.50,346930,76803,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:01:03.000
234269,C,3,144.00,346931,76804,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:01:53.000
234272,C,3,144.00,346931,76805,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:01:53.000
236065,C,3,39.88,346932,76806,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:02:41.000
236066,C,3,46.40,346932,76807,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:02:41.000
250498,C,3,80.46,346933,76808,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:03:24.000
261337,C,3,24.50,346934,76809,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:04:02.000
245982,C,3,35.66,346935,76810,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:04:42.000
249827,C,3,08.05,346936,76811,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:05:31.000
249829,C,3,08.05,346936,76812,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:05:31.000
249828,C,3,08.05,346937,76813,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:06:16.000
249827,C,3,08.05,346937,76814,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:06:16.000
249829,C,3,08.05,346937,76815,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:06:16.000
234253,C,3,98.11,346938,76816,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:08:53.000
261687,C,3,37.02,346939,76817,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261686,C,3,37.02,346939,76818,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261689,C,3,37.02,346939,76819,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261688,C,3,37.02,346939,76820,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261690,C,3,14.39,346939,76821,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261693,C,3,14.39,346939,76822,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261692,C,3,14.39,346939,76823,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
261691,C,3,14.39,346939,76824,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:09:42.000
236497,C,3,5.25,346941,76827,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:11:56.000
258700,C,3,22.84,346942,76828,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:12:38.000
234343,C,3,8.52,346944,76831,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:13:23.000
234148,C,3,28.80,346944,76832,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:13:23.000
234151,C,3,53.70,346946,76834,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:13:59.000
222244,C,3,36.00,346947,76835,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:14:34.000
242057,C,3,28.00,346948,76836,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:15:10.000
250506,C,3,68.62,346951,76841,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:15:58.000
260148,C,3,68.62,346951,76842,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:15:58.000
258390,C,3,7.10,346952,76843,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:16:37.000
253601,C,3,34.56,346953,76844,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
232658,C,3,34.56,346953,76845,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
254616,C,3,34.56,346953,76846,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
184551,C,3,34.56,346953,76847,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
184550,C,3,34.56,346953,76848,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
184554,C,3,34.56,346953,76849,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:17:26.000
260984,C,3,164.30,346955,76859,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260982,C,3,164.30,346955,76860,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:18.000
260983,C,3,164.30,346955,76861,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260992,C,3,187.86,346955,76862,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260993,C,3,187.86,346955,76863,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260979,C,3,173.60,346955,76864,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260980,C,3,173.60,346955,76865,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260981,C,3,173.60,346955,76866,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260985,C,3,198.40,346955,76867,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260986,C,3,198.40,346955,76868,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260987,C,3,198.40,346955,76869,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260996,C,3,228.16,346955,76870,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:19.000
260997,C,3,228.16,346955,76871,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:20.000
260998,C,3,151.90,346955,76872,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:20.000
260999,C,3,151.90,346955,76873,8,11,F,2025-02-25 00:00:00.000,2025-02-25 09:19:20.000
